c,c_count_all,c_count_2,c_count_3,c_count_4,c_amount_all,c_amount_2,c_amount_3,c_amount_4
11111,2.0,1.0,0.0,1.0,50.0,25.0,0.0,25.0
11112,3.0,3.0,0.0,0.0,38.7,38.7,0.0,0.0
11115,5.0,0.0,0.0,5.0,24.0,0.0,0.0,24.0
11116,2.0,1.0,1.0,0.0,36.0,18.0,18.0,0.0
11121,2.0,0.0,2.0,0.0,13.0,0.0,13.0,0.0
11140,1.0,0.0,0.0,1.0,12.0,0.0,0.0,12.0
11141,7.0,1.0,0.0,6.0,116.10000000000001,12.0,0.0,104.10000000000001
11200,11.0,2.0,3.0,6.0,226.29999999999998,41.7,59.099999999999994,125.5
11201,1.0,0.0,0.0,1.0,29.9,0.0,0.0,29.9
11205,1.0,0.0,0.0,1.0,15.0,0.0,0.0,15.0
11210,1.0,1.0,0.0,0.0,18.7,18.7,0.0,0.0
11212,3.0,0.0,0.0,3.0,112.5,0.0,0.0,112.5
11220,14.0,1.0,8.0,5.0,100.30000000000001,4.3,63.300000000000004,32.699999999999996
11221,11.0,4.0,4.0,3.0,172.5,131.2,14.0,27.3
11222,7.0,1.0,4.0,2.0,66.8,6.8,46.39999999999999,13.6
11230,14.0,3.0,3.0,8.0,551.9999999999999,118.9,124.7,308.4
11231,6.0,2.0,1.0,3.0,239.4,108.7,12.9,117.80000000000001
11233,5.0,2.0,3.0,0.0,78.4,26.299999999999997,52.1,0.0
11235,1.0,0.0,1.0,0.0,6.5,0.0,6.5,0.0
11240,2.0,2.0,0.0,0.0,75.4,75.4,0.0,0.0
11241,7.0,2.0,0.0,5.0,524.9,148.0,0.0,376.9
11250,12.0,0.0,5.0,7.0,168.5,0.0,81.6,86.89999999999999
11300,58.0,25.0,15.0,18.0,622.5799999999997,247.6,130.40000000000003,244.58000000000007
11301,22.0,8.0,4.0,10.0,491.9000000000001,175.8,86.6,229.50000000000003
11302,11.0,4.0,1.0,6.0,107.0,29.0,14.8,63.199999999999996
11303,36.0,12.0,11.0,13.0,379.0999999999999,104.6,168.20000000000002,106.30000000000001
11304,9.0,4.0,0.0,5.0,81.09999999999998,35.4,0.0,45.7
11305,4.0,0.0,4.0,0.0,94.49999999999999,0.0,94.49999999999999,0.0
11311,3.0,1.0,1.0,1.0,187.5,118.0,11.5,58.0
11313,2.0,1.0,0.0,1.0,66.0,27.0,0.0,39.0
11400,3.0,2.0,1.0,0.0,78.69999999999999,41.8,36.9,0.0
11500,56.0,16.0,15.0,25.0,578.7999999999997,137.79999999999998,176.9,264.09999999999997
11501,32.0,5.0,11.0,16.0,371.8999999999999,77.8,148.10000000000002,146.00000000000003
11502,10.0,3.0,6.0,1.0,69.29999999999998,23.3,38.400000000000006,7.6
11503,2.0,0.0,0.0,2.0,41.0,0.0,0.0,41.0
11504,4.0,1.0,0.0,3.0,53.6,19.0,0.0,34.6
11506,2.0,1.0,1.0,0.0,62.599999999999994,32.8,29.8,0.0
11507,6.0,6.0,0.0,0.0,27.0,27.0,0.0,0.0
11511,11.0,5.0,4.0,2.0,669.0,196.0,279.0,194.0
11521,8.0,4.0,2.0,2.0,174.00000000000003,81.5,46.8,45.7
11522,8.0,0.0,4.0,4.0,201.20000000000002,0.0,81.6,119.6
11530,3.0,2.0,1.0,0.0,56.4,43.5,12.9,0.0
11531,18.0,4.0,3.0,11.0,240.00000000000006,57.699999999999996,34.7,147.60000000000002
11532,35.0,6.0,10.0,19.0,243.90000000000003,31.2,53.49999999999999,159.20000000000002
11533,38.0,20.0,8.0,10.0,109.97999999999996,51.699999999999996,26.48,31.800000000000004
11540,3.0,1.0,0.0,2.0,25.1,9.5,0.0,15.6
11543,1.0,1.0,0.0,0.0,25.0,25.0,0.0,0.0
14000,33.0,8.0,10.0,15.0,149.39999999999995,26.599999999999998,55.59999999999999,67.20000000000002
14001,2.0,1.0,1.0,0.0,22.8,15.0,7.8,0.0
14002,1.0,0.0,1.0,0.0,7.5,0.0,7.5,0.0
14010,21.0,7.0,7.0,7.0,108.8,31.700000000000003,50.3,26.8
14011,1.0,1.0,0.0,0.0,13.5,13.5,0.0,0.0
14012,2.0,0.0,2.0,0.0,7.6,0.0,7.6,0.0
14013,14.0,4.0,7.0,3.0,48.60000000000001,13.399999999999999,24.299999999999997,10.9
14014,5.0,0.0,2.0,3.0,53.19999999999999,0.0,32.8,20.4
14015,8.0,0.0,1.0,7.0,99.0,0.0,11.8,87.19999999999999
14020,5.0,1.0,1.0,3.0,34.5,6.9,6.9,20.700000000000003
14021,14.0,4.0,7.0,3.0,139.40000000000003,37.5,77.60000000000001,24.3
14022,6.0,3.0,3.0,0.0,92.4,46.2,46.2,0.0
14031,5.0,1.0,1.0,3.0,47.199999999999996,8.7,7.9,30.6
14032,8.0,1.0,6.0,1.0,75.80000000000001,8.7,61.2,5.9
14033,19.0,4.0,8.0,7.0,141.20000000000007,49.7,50.199999999999996,41.3
14034,12.0,1.0,8.0,3.0,109.40000000000003,8.7,83.00000000000001,17.700000000000003
14040,7.0,1.0,1.0,5.0,137.4,28.9,25.8,82.7
14041,1.0,0.0,1.0,0.0,4.9,0.0,4.9,0.0
14042,1.0,0.0,0.0,1.0,24.9,0.0,0.0,24.9
14043,8.0,3.0,1.0,4.0,135.8,48.9,20.5,66.4
14050,11.0,2.0,5.0,4.0,62.3,10.4,31.9,20.0
14051,3.0,1.0,1.0,1.0,16.5,5.5,5.5,5.5
14052,19.0,6.0,8.0,5.0,106.40000000000002,38.0,41.0,27.4
14054,20.0,3.0,8.0,9.0,122.3,13.5,52.6,56.2
14060,11.0,2.0,5.0,4.0,96.40000000000002,19.3,43.5,33.6
14061,1.0,0.0,0.0,1.0,21.9,0.0,0.0,21.9
14063,5.0,0.0,0.0,5.0,44.480000000000004,0.0,0.0,44.480000000000004
14064,3.0,1.0,1.0,1.0,33.8,16.8,8.5,8.5
14070,5.0,2.0,1.0,2.0,56.300000000000004,32.7,6.2,17.4
14071,2.0,0.0,0.0,2.0,9.4,0.0,0.0,9.4
14072,5.0,2.0,0.0,3.0,36.3,11.7,0.0,24.6
14073,15.0,4.0,5.0,6.0,197.70000000000005,58.4,55.10000000000001,84.2
14074,8.0,3.0,2.0,3.0,148.6,58.1,49.0,41.5
14075,6.0,1.0,2.0,3.0,59.49999999999999,12.9,22.4,24.200000000000003
14076,37.0,10.0,12.0,15.0,383.1,111.10000000000001,115.90000000000002,156.10000000000002
14077,4.0,3.0,0.0,1.0,40.599999999999994,30.799999999999997,0.0,9.8
14078,2.0,1.0,0.0,1.0,39.6,19.8,0.0,19.8
14079,5.0,2.0,3.0,0.0,91.30000000000001,43.6,47.7,0.0
14080,19.0,7.0,6.0,6.0,184.7,65.0,53.3,66.4
14081,8.0,3.0,2.0,3.0,115.10000000000002,51.0,17.4,46.699999999999996
14082,39.0,8.0,11.0,20.0,133.2,29.4,32.3,71.5
14083,6.0,0.0,4.0,2.0,22.8,0.0,15.2,7.6
14084,3.0,1.0,2.0,0.0,24.700000000000003,6.9,17.8,0.0
14090,41.0,10.0,22.0,9.0,338.6999999999998,91.10000000000002,179.50000000000003,68.1
14091,85.0,29.0,30.0,26.0,432.6,166.60000000000002,135.40000000000003,130.6
14092,109.0,33.0,34.0,42.0,617.5999999999996,207.40000000000006,170.30000000000004,239.90000000000003
14093,3.0,1.0,2.0,0.0,114.0,38.0,76.0,0.0
14094,2.0,1.0,1.0,0.0,11.8,7.9,3.9,0.0
14100,7.0,5.0,0.0,2.0,65.8,47.5,0.0,18.3
14101,12.0,4.0,1.0,7.0,74.2,21.8,9.9,42.5
14102,1.0,0.0,1.0,0.0,11.8,0.0,11.8,0.0
14103,1.0,0.0,1.0,0.0,8.8,0.0,8.8,0.0
14105,10.0,3.0,3.0,4.0,70.8,27.4,24.9,18.5
14107,3.0,3.0,0.0,0.0,8.0,8.0,0.0,0.0
14108,4.0,0.0,2.0,2.0,48.2,0.0,24.1,24.1
14110,1.0,0.0,1.0,0.0,24.8,0.0,24.8,0.0
14111,5.0,4.0,0.0,1.0,64.0,51.2,0.0,12.8
14112,16.0,6.0,6.0,4.0,172.3,68.89999999999999,56.2,47.2
14120,13.0,7.0,3.0,3.0,64.8,36.8,14.0,14.0
14121,26.0,9.0,9.0,8.0,371.6,123.70000000000002,136.6,111.30000000000001
14122,1.0,0.0,0.0,1.0,2.5,0.0,0.0,2.5
14130,23.0,9.0,10.0,4.0,189.38999999999993,77.2,78.29,33.9
14131,13.0,10.0,1.0,2.0,192.60000000000005,168.00000000000003,9.8,14.8
14132,19.0,11.0,1.0,7.0,748.8000000000001,314.2,10.0,424.6
14133,1.0,0.0,0.0,1.0,4.8,0.0,0.0,4.8
14140,8.0,4.0,1.0,3.0,82.60000000000001,35.0,11.9,35.7
14141,1.0,0.0,0.0,1.0,3.6,0.0,0.0,3.6
14142,6.0,3.0,1.0,2.0,67.7,55.099999999999994,4.2,8.4
14144,1.0,1.0,0.0,0.0,11.8,11.8,0.0,0.0
14145,2.0,2.0,0.0,0.0,33.0,33.0,0.0,0.0
14200,35.0,11.0,7.0,17.0,272.7,81.50000000000001,55.0,136.20000000000005
14202,2.0,0.0,2.0,0.0,25.0,0.0,25.0,0.0
14203,9.0,4.0,2.0,3.0,72.5,26.6,23.5,22.400000000000002
14205,2.0,0.0,0.0,2.0,10.9,0.0,0.0,10.9
14207,2.0,2.0,0.0,0.0,22.1,22.1,0.0,0.0
14208,1.0,0.0,1.0,0.0,28.5,0.0,28.5,0.0
14209,4.0,0.0,2.0,2.0,76.1,0.0,28.3,47.8
14211,1.0,1.0,0.0,0.0,17.5,17.5,0.0,0.0
14221,1.0,0.0,1.0,0.0,19.9,0.0,19.9,0.0
14222,16.0,2.0,6.0,8.0,141.79999999999998,16.7,55.89999999999999,69.2
14223,2.0,0.0,1.0,1.0,20.5,0.0,4.5,16.0
14231,4.0,1.0,2.0,1.0,21.4,5.5,10.4,5.5
14232,4.0,2.0,1.0,1.0,25.4,18.9,4.0,2.5
14234,1.0,0.0,1.0,0.0,3.9,0.0,3.9,0.0
14240,2.0,1.0,0.0,1.0,9.9,6.0,0.0,3.9
14241,19.0,4.0,9.0,6.0,80.39999999999999,23.599999999999998,33.099999999999994,23.7
14243,9.0,4.0,1.0,4.0,31.7,13.4,4.0,14.3
14250,15.0,7.0,4.0,4.0,180.89999999999998,54.1,66.6,60.2
14251,1.0,0.0,0.0,1.0,19.9,0.0,0.0,19.9
14252,4.0,3.0,1.0,0.0,87.6,63.8,23.8,0.0
14253,7.0,0.0,7.0,0.0,69.3,0.0,69.3,0.0
14255,1.0,0.0,0.0,1.0,15.9,0.0,0.0,15.9
14256,4.0,0.0,2.0,2.0,78.3,0.0,42.0,36.3
14257,1.0,0.0,1.0,0.0,26.0,0.0,26.0,0.0
14258,8.0,5.0,1.0,2.0,84.8,48.9,12.5,23.4
14260,3.0,3.0,0.0,0.0,17.9,17.9,0.0,0.0
14261,9.0,2.0,2.0,5.0,152.8,13.0,43.7,96.10000000000001
14270,1.0,0.0,0.0,1.0,3.2,0.0,0.0,3.2
14272,1.0,0.0,1.0,0.0,5.9,0.0,5.9,0.0
14275,29.0,10.0,5.0,14.0,272.3,104.99999999999999,59.0,108.29999999999998
14280,5.0,0.0,2.0,3.0,28.700000000000003,0.0,11.3,17.4
14281,7.0,1.0,5.0,1.0,44.9,5.5,32.5,6.9
14282,1.0,0.0,0.0,1.0,5.5,0.0,0.0,5.5
14284,7.0,1.0,5.0,1.0,40.3,3.9,21.5,14.9
14286,10.0,0.0,0.0,10.0,33.99999999999999,0.0,0.0,33.99999999999999
14300,39.0,8.0,7.0,24.0,497.9000000000001,125.99999999999999,93.8,278.1
14310,7.0,2.0,3.0,2.0,134.5,29.4,56.400000000000006,48.7
14352,1.0,1.0,0.0,0.0,29.9,29.9,0.0,0.0
14362,1.0,0.0,0.0,1.0,100.0,0.0,0.0,100.0
14400,0.847,0.0,0.847,0.0,35.84,0.0,35.84,0.0
14401,0.17,0.17,0.0,0.0,12.92,12.92,0.0,0.0
14402,2.5940000000000003,1.228,0.5660000000000001,0.8,61.47,28.88,16.75,15.84
14403,7.739999999999999,2.692,1.402,3.646000000000001,434.7,110.38999999999999,80.75,243.56
14404,0.492,0.492,0.0,0.0,30.669999999999998,30.669999999999998,0.0,0.0
14405,0.11800000000000001,0.0,0.11800000000000001,0.0,28.08,0.0,28.08,0.0
14406,2.7300000000000004,0.0,2.7300000000000004,0.0,65.7,0.0,65.7,0.0
14407,2.248,1.338,0.182,0.728,108.06,56.52000000000001,18.2,33.34
14409,1.504,0.594,0.35,0.56,82.50000000000001,31.23,23.759999999999998,27.509999999999998
14500,1.0,0.0,0.0,1.0,65.0,0.0,0.0,65.0
14503,1.0,1.0,0.0,0.0,17.8,17.8,0.0,0.0
14505,1.0,1.0,0.0,0.0,17.8,17.8,0.0,0.0
14506,4.0,1.0,2.0,1.0,85.6,32.0,23.8,29.8
14510,5.0,2.0,1.0,2.0,62.099999999999994,23.4,12.9,25.8
14513,3.0,1.0,2.0,0.0,18.5,9.5,9.0,0.0
14515,5.0,0.0,1.0,4.0,59.099999999999994,0.0,16.9,42.199999999999996
14520,4.0,3.0,1.0,0.0,73.2,56.400000000000006,16.8,0.0
14521,10.0,2.0,5.0,3.0,252.90000000000003,53.4,89.1,110.39999999999999
14525,3.0,1.0,2.0,0.0,38.98,5.0,33.98,0.0
14529,2.0,1.0,0.0,1.0,25.6,12.8,0.0,12.8
14530,11.0,4.0,3.0,4.0,311.0,124.6,63.699999999999996,122.7
14531,6.0,1.0,0.0,5.0,190.0,23.8,0.0,166.20000000000002
14533,3.0,1.0,0.0,2.0,55.699999999999996,22.9,0.0,32.8
14534,1.0,1.0,0.0,0.0,35.9,35.9,0.0,0.0
14540,1.0,1.0,0.0,0.0,31.6,31.6,0.0,0.0
14541,4.0,0.0,1.0,3.0,111.2,0.0,27.8,83.4
14551,2.0,0.0,0.0,2.0,37.0,0.0,0.0,37.0
14552,9.0,6.0,0.0,3.0,116.7,75.2,0.0,41.5
14560,7.0,2.0,3.0,2.0,76.60000000000001,36.1,23.0,17.5
14563,3.0,1.0,2.0,0.0,35.7,11.9,23.8,0.0
14570,5.0,2.0,1.0,2.0,199.4,94.8,27.8,76.80000000000001
14572,1.0,0.0,0.0,1.0,59.0,0.0,0.0,59.0
14573,4.0,1.0,1.0,2.0,60.599999999999994,16.8,10.2,33.6
14580,3.0,1.0,0.0,2.0,101.8,21.9,0.0,79.9
14581,3.0,3.0,0.0,0.0,117.0,117.0,0.0,0.0
14582,1.0,0.0,0.0,1.0,65.0,0.0,0.0,65.0
14583,1.0,1.0,0.0,0.0,36.0,36.0,0.0,0.0
14584,4.0,1.0,0.0,3.0,283.0,76.0,0.0,207.0
14585,3.0,1.0,1.0,1.0,80.5,28.8,28.8,22.9
14590,1.0,0.0,0.0,1.0,28.8,0.0,0.0,28.8
14593,11.0,8.0,0.0,3.0,83.49999999999999,66.1,0.0,17.4
14594,13.0,4.0,5.0,4.0,64.28999999999999,26.59,19.400000000000002,18.3
14596,9.0,5.0,3.0,1.0,80.0,47.5,23.0,9.5
14600,3.0,2.0,0.0,1.0,624.0,436.0,0.0,188.0
14630,5.0,0.0,3.0,2.0,64.5,0.0,38.8,25.700000000000003
14632,1.0,1.0,0.0,0.0,14.5,14.5,0.0,0.0
14633,3.0,0.0,1.0,2.0,16.8,0.0,5.8,11.0
14635,1.0,0.0,0.0,1.0,8.5,0.0,0.0,8.5
14636,8.0,5.0,2.0,1.0,29.5,18.5,7.0,4.0
14644,2.0,0.0,1.0,1.0,11.2,0.0,3.5,7.7
14650,3.0,0.0,3.0,0.0,37.5,0.0,37.5,0.0
14651,4.0,1.0,2.0,1.0,49.099999999999994,12.2,24.7,12.2
14652,1.0,0.0,0.0,1.0,20.0,0.0,0.0,20.0
14654,2.0,1.0,1.0,0.0,19.8,10.8,9.0,0.0
14661,3.0,2.0,0.0,1.0,44.400000000000006,29.6,0.0,14.8
14700,8.0,1.0,1.0,6.0,326.59999999999997,64.8,17.9,243.9
14701,4.0,1.0,2.0,1.0,181.39999999999998,47.9,93.69999999999999,39.8
14702,1.0,0.0,0.0,1.0,71.8,0.0,0.0,71.8
14703,1.0,1.0,0.0,0.0,25.9,25.9,0.0,0.0
14710,6.0,1.0,3.0,2.0,213.3,36.9,91.6,84.8
14713,1.0,0.0,1.0,0.0,31.9,0.0,31.9,0.0
14714,2.0,1.0,0.0,1.0,61.699999999999996,36.8,0.0,24.9
14715,1.0,0.0,1.0,0.0,36.8,0.0,36.8,0.0
14720,5.0,2.0,3.0,0.0,16.6,6.0,10.6,0.0
14721,50.0,19.0,14.0,17.0,719.6,263.9,165.70000000000002,290.0
14722,46.0,17.0,11.0,18.0,255.20000000000002,95.0,54.5,105.7
14723,2.0,1.0,0.0,1.0,2.5,1.5,0.0,1.0
14732,1.0,0.0,0.0,1.0,5.0,0.0,0.0,5.0
14733,5.0,1.0,2.0,2.0,30.0,6.0,12.0,12.0
14741,2.0,0.0,1.0,1.0,9.0,0.0,4.5,4.5
14750,55.0,20.0,11.0,24.0,522.1699999999996,188.39999999999998,112.90000000000002,220.87000000000006
14753,7.0,1.0,4.0,2.0,112.4,18.9,67.4,26.1
14754,13.0,5.0,1.0,7.0,192.8,64.1,15.8,112.9
14761,2.0,0.0,0.0,2.0,20.8,0.0,0.0,20.8
14763,2.0,1.0,1.0,0.0,38.8,18.9,19.9,0.0
14770,4.0,1.0,2.0,1.0,580.6,128.9,252.70000000000002,199.0
14772,4.0,1.0,2.0,1.0,206.5,59.9,109.8,36.8
14774,7.0,2.0,2.0,3.0,421.29999999999995,159.8,109.69999999999999,151.8
14775,1.0,0.0,0.0,1.0,33.9,0.0,0.0,33.9
14800,16.0,7.0,3.0,6.0,157.89000000000001,69.1,32.3,56.489999999999995
14801,8.0,1.0,3.0,4.0,71.49000000000001,7.8,27.0,36.69
14802,46.0,13.0,14.0,19.0,725.8999999999996,171.10000000000002,244.90000000000003,309.90000000000003
14803,1.0,0.0,1.0,0.0,18.9,0.0,18.9,0.0
14804,2.0,0.0,1.0,1.0,20.6,0.0,10.7,9.9
14810,3.0,3.0,0.0,0.0,17.5,17.5,0.0,0.0
14811,11.0,3.0,4.0,4.0,105.7,20.9,46.4,38.4
14812,15.0,6.0,3.0,6.0,154.05,58.85,22.0,73.20000000000002
14813,10.0,5.0,4.0,1.0,96.50000000000001,38.5,50.3,7.7
14814,7.0,3.0,2.0,2.0,43.3,18.4,11.4,13.5
14815,22.0,13.0,4.0,5.0,136.59999999999994,80.79999999999998,26.9,28.9
14816,1.0,1.0,0.0,0.0,10.7,10.7,0.0,0.0
14820,7.0,6.0,0.0,1.0,108.80000000000001,78.9,0.0,29.9
14821,1.0,1.0,0.0,0.0,15.5,15.5,0.0,0.0
14822,11.0,7.0,3.0,1.0,84.66000000000003,48.06000000000001,29.700000000000003,6.9
14823,2.0,1.0,1.0,0.0,23.4,13.5,9.9,0.0
14824,1.0,1.0,0.0,0.0,13.8,13.8,0.0,0.0
14826,5.0,3.0,0.0,2.0,41.9,30.9,0.0,11.0
14827,1.0,0.0,0.0,1.0,17.6,0.0,0.0,17.6
14828,1.0,0.0,0.0,1.0,16.2,0.0,0.0,16.2
14830,21.0,4.0,7.0,10.0,210.90000000000006,42.2,61.0,107.7
14831,27.0,6.0,8.0,13.0,274.8,100.60000000000001,67.3,106.9
14833,7.0,3.0,0.0,4.0,60.800000000000004,25.7,0.0,35.1
14834,6.0,0.0,0.0,6.0,17.4,0.0,0.0,17.4
14835,2.0,2.0,0.0,0.0,29.4,29.4,0.0,0.0
14836,10.0,2.0,4.0,4.0,105.5,11.9,44.1,49.5
14837,12.0,3.0,6.0,3.0,119.69999999999999,31.1,59.39999999999999,29.2
14838,1.0,0.0,0.0,1.0,6.6,0.0,0.0,6.6
14839,9.0,3.0,3.0,3.0,105.1,37.1,31.900000000000002,36.1
14840,4.0,3.0,1.0,0.0,13.0,9.0,4.0,0.0
14841,12.0,3.0,4.0,5.0,96.80000000000003,19.1,38.199999999999996,39.5
14842,18.0,11.0,2.0,5.0,147.00000000000003,87.10000000000001,22.3,37.6
14843,6.0,3.0,1.0,2.0,25.5,15.0,3.5,7.0
14844,13.0,5.0,3.0,5.0,96.19999999999999,32.599999999999994,19.4,44.2
14845,6.0,4.0,1.0,1.0,60.3,46.8,3.9,9.6
14846,8.0,2.0,4.0,2.0,51.4,18.8,16.200000000000003,16.4
14847,3.0,1.0,1.0,1.0,15.5,7.2,6.5,1.8
14850,2.0,0.0,1.0,1.0,19.8,0.0,9.9,9.9
14851,5.0,2.0,2.0,1.0,57.0,7.6,45.6,3.8
14860,76.0,31.0,14.0,31.0,197.60000000000016,77.8,40.2,79.59999999999998
14861,15.0,5.0,5.0,5.0,150.9,48.9,50.5,51.5
14862,2.0,0.0,0.0,2.0,18.5,0.0,0.0,18.5
14863,9.0,2.0,4.0,3.0,79.1,14.8,35.3,29.0
14870,7.0,2.0,2.0,3.0,48.4,17.2,14.3,16.9
14871,2.0,1.0,0.0,1.0,5.0,2.5,0.0,2.5
14872,3.0,2.0,0.0,1.0,7.5,5.0,0.0,2.5
14873,31.0,22.0,8.0,1.0,52.0,34.4,16.1,1.5
14874,1.0,0.0,1.0,0.0,7.2,0.0,7.2,0.0
14900,90.0,30.0,27.0,33.0,200.35000000000016,71.66999999999999,55.77999999999998,72.89999999999998
14901,7.0,5.0,2.0,0.0,14.0,10.0,4.0,0.0
14903,7.0,3.0,2.0,2.0,13.400000000000002,5.8,4.0,3.6
14905,10.0,3.0,3.0,4.0,22.8,7.0,6.0,9.8
14906,2.0,1.0,0.0,1.0,7.8,3.9,0.0,3.9
14911,2.0,1.0,0.0,1.0,15.98,7.99,0.0,7.99
14912,4.0,2.0,1.0,1.0,39.5,21.8,10.8,6.9
14914,4.0,1.0,0.0,3.0,36.5,11.0,0.0,25.5
14916,16.0,6.0,4.0,6.0,110.1,41.7,27.0,41.4
