u,u_i_agg_count_unique_max,u_i_agg_count_unique_median,u_i_agg_count_unique_mean,u_i_agg_count_unique_std
2900001452366,23,0,7.666666666666667,10.842303978193728
2900001462648,12,9,7.0,5.0990195135927845
2900001463379,9,5,5.666666666666667,2.494438257849294
2900001465380,16,1,5.666666666666667,7.318166133366716
2900001465816,13,4,6.0,5.0990195135927845
2900001465960,20,8,9.333333333333334,8.219218670625303
2900001466509,4,2,2.3333333333333335,1.247219128924647
2900001467353,21,10,13.0,5.715476066494082
2900001470780,6,5,4.333333333333333,1.699673171197595
2900001497336,7,0,2.3333333333333335,3.2998316455372216
2900001509459,25,12,12.333333333333334,10.208928554075703
2900001540117,6,1,2.6666666666666665,2.3570226039551585
2900001540971,15,0,5.0,7.0710678118654755
2900001550246,16,11,9.0,6.683312551921141
2900001568630,24,8,12.333333333333334,8.339997335464536
2900001575201,12,12,9.0,4.242640687119285
2900001578363,18,17,13.333333333333334,5.90668171555645
2900001582933,4,0,1.3333333333333333,1.8856180831641267
2900001645768,25,8,11.0,10.424330514074594
2900001661508,16,15,13.0,3.559026084010437
2900001663823,11,9,9.666666666666666,0.9428090415820634
2900001668996,13,10,8.666666666666666,4.189935029992179
2900001671408,14,0,4.666666666666667,6.599663291074443
2900001684507,2,0,0.6666666666666666,0.9428090415820634
2900002532630,9,2,3.6666666666666665,3.8586123009300755
2900002542837,3,3,2.0,1.4142135623730951
2900002548457,10,5,6.333333333333333,2.6246692913372702
2900002701746,34,6,13.666666666666666,14.522013940527977
2900002927733,25,4,10.666666666666666,10.143416036468626
2900002930092,19,10,11.333333333333334,5.792715732327589
2900002932416,41,20,25.0,11.575836902790225
2900002932614,15,11,11.333333333333334,2.8674417556808756
2900002933024,44,28,33.0,7.788880963698615
2900002933918,16,2,6.0,7.118052168020874
2900002934304,13,13,12.0,1.4142135623730951
2900002934342,28,20,21.666666666666668,4.642796092394706
2900002934762,8,6,5.333333333333333,2.494438257849294
2900002934892,25,4,10.666666666666666,10.143416036468626
2900002934915,10,10,9.0,1.4142135623730951
2900002936520,5,4,3.0,2.160246899469287
2900002936940,30,11,13.666666666666666,12.391753530294071
2900002937428,12,10,10.333333333333334,1.247219128924647
2900002937503,19,12,10.666666666666666,7.408703590297623
2900002969559,6,0,2.0,2.8284271247461903
2900003105154,23,10,13.0,7.2571803523590805
2900003105161,3,3,2.6666666666666665,0.4714045207910317
2900003106281,7,5,4.0,2.943920288775949
2900003106502,12,3,5.0,5.0990195135927845
2900003107363,7,5,4.333333333333333,2.494438257849294
2900003108773,7,7,5.333333333333333,2.357022603955158
2900003110479,22,15,12.333333333333334,9.177266598624136
2900003114002,19,9,9.333333333333334,7.760297817881877
2900003114170,6,1,2.3333333333333335,2.6246692913372702
2900003114613,27,0,9.0,12.727922061357855
2900003114880,11,8,7.666666666666667,2.8674417556808756
2900003115009,3,3,2.6666666666666665,0.4714045207910317
2900003116341,3,3,2.6666666666666665,0.4714045207910317
2900003116822,11,4,5.0,4.546060565661952
2900003117386,6,5,3.6666666666666665,2.6246692913372702
2900003120607,22,6,10.333333333333334,8.339997335464535
2900003122076,20,3,7.666666666666667,8.806563209081936
2900003123479,18,14,13.666666666666666,3.681787005729087
6222021615010082737,6,5,3.6666666666666665,2.6246692913372702
6227002180901670266,50,27,31.0,14.165686240583852
6227002180921663895,11,7,6.333333333333333,4.109609335312651
