b,b_i_agg_count_unique_max,b_i_agg_count_unique_median,b_i_agg_count_unique_mean,b_i_agg_count_unique_std
11128.0,2.0,2.0,1.6666666666666667,0.4714045207910317
11129.0,7.0,4.0,4.666666666666667,1.699673171197595
11130.0,1.0,1.0,1.0,0.0
11133.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11137.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11140.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11144.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11146.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11148.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11149.0,2.0,0.0,0.6666666666666666,0.9428090415820634
11150.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11151.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11154.0,5.0,3.0,3.3333333333333335,1.247219128924647
11156.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11159.0,7.0,4.0,4.666666666666667,1.699673171197595
11164.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11165.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11168.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11201.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11204.0,2.0,1.0,1.3333333333333333,0.4714045207910317
11209.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11210.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11213.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11215.0,2.0,1.0,1.0,0.816496580927726
11217.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11219.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11220.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11221.0,4.0,1.0,2.0,1.4142135623730951
11224.0,1.0,1.0,1.0,0.0
11225.0,3.0,0.0,1.0,1.4142135623730951
11227.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11228.0,2.0,0.0,0.6666666666666666,0.9428090415820634
11233.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11234.0,2.0,0.0,0.6666666666666666,0.9428090415820634
11235.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11241.0,3.0,2.0,2.0,0.816496580927726
11258.0,1.0,1.0,1.0,0.0
11260.0,3.0,1.0,1.3333333333333333,1.247219128924647
11263.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11265.0,2.0,1.0,1.0,0.816496580927726
11276.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11281.0,2.0,1.0,1.0,0.816496580927726
11286.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11288.0,2.0,1.0,1.0,0.816496580927726
11291.0,3.0,1.0,1.3333333333333333,1.247219128924647
11301.0,2.0,1.0,1.0,0.816496580927726
11305.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11306.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11310.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11312.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11313.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11314.0,2.0,0.0,0.6666666666666666,0.9428090415820634
11317.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11318.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11321.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11327.0,4.0,2.0,2.0,1.632993161855452
11334.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11337.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11338.0,2.0,0.0,0.6666666666666666,0.9428090415820634
11342.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11344.0,1.0,1.0,1.0,0.0
11345.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11351.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11352.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11356.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11365.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11375.0,2.0,0.0,0.6666666666666666,0.9428090415820634
11376.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11378.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11379.0,5.0,2.0,2.6666666666666665,1.699673171197595
11381.0,1.0,0.0,0.3333333333333333,0.4714045207910317
11383.0,2.0,1.0,1.0,0.816496580927726
11384.0,1.0,1.0,0.6666666666666666,0.4714045207910317
11385.0,6.0,3.0,3.3333333333333335,2.0548046676563256
11387.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14001.0,2.0,0.0,0.6666666666666666,0.9428090415820634
14002.0,2.0,0.0,0.6666666666666666,0.9428090415820634
14005.0,2.0,2.0,1.6666666666666667,0.4714045207910317
14008.0,3.0,2.0,2.0,0.816496580927726
14010.0,2.0,2.0,1.3333333333333333,0.9428090415820634
14016.0,2.0,1.0,1.0,0.816496580927726
14019.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14020.0,2.0,2.0,1.3333333333333333,0.9428090415820634
14022.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14024.0,1.0,1.0,1.0,0.0
14031.0,2.0,1.0,1.3333333333333333,0.4714045207910317
14032.0,5.0,4.0,4.0,0.816496580927726
14033.0,2.0,2.0,1.3333333333333333,0.9428090415820634
14034.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14035.0,6.0,1.0,2.3333333333333335,2.6246692913372702
14036.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14038.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14039.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14041.0,2.0,2.0,1.3333333333333333,0.9428090415820634
14042.0,1.0,1.0,1.0,0.0
14043.0,2.0,2.0,1.6666666666666667,0.4714045207910317
14044.0,9.0,5.0,6.0,2.160246899469287
14045.0,2.0,1.0,1.0,0.816496580927726
14049.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14051.0,9.0,4.0,5.333333333333333,2.6246692913372702
14067.0,2.0,2.0,1.6666666666666667,0.4714045207910317
14069.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14070.0,2.0,1.0,1.0,0.816496580927726
14071.0,1.0,1.0,1.0,0.0
14079.0,4.0,4.0,3.6666666666666665,0.4714045207910317
14080.0,3.0,1.0,1.6666666666666667,0.9428090415820634
14082.0,9.0,6.0,7.0,1.4142135623730951
14084.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14088.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14092.0,4.0,1.0,1.6666666666666667,1.699673171197595
14097.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14098.0,14.0,11.0,11.333333333333334,2.0548046676563256
14102.0,3.0,2.0,2.3333333333333335,0.4714045207910317
14104.0,3.0,2.0,2.3333333333333335,0.4714045207910317
14108.0,2.0,1.0,1.0,0.816496580927726
14110.0,3.0,2.0,2.3333333333333335,0.4714045207910317
14112.0,4.0,2.0,2.3333333333333335,1.247219128924647
14116.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14117.0,2.0,1.0,1.0,0.816496580927726
14118.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14119.0,2.0,1.0,1.0,0.816496580927726
14121.0,2.0,1.0,1.3333333333333333,0.4714045207910317
14123.0,3.0,3.0,3.0,0.0
14126.0,3.0,3.0,2.3333333333333335,0.9428090415820634
14127.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14129.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14133.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14134.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14145.0,4.0,2.0,2.3333333333333335,1.247219128924647
14146.0,2.0,1.0,1.3333333333333333,0.4714045207910317
14148.0,2.0,0.0,0.6666666666666666,0.9428090415820634
14149.0,3.0,2.0,2.0,0.816496580927726
14151.0,4.0,2.0,2.3333333333333335,1.247219128924647
14152.0,2.0,2.0,1.6666666666666667,0.4714045207910317
14153.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14156.0,2.0,0.0,0.6666666666666666,0.9428090415820634
14157.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14159.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14160.0,9.0,5.0,5.666666666666667,2.494438257849294
14162.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14167.0,1.0,1.0,1.0,0.0
14168.0,3.0,2.0,2.0,0.816496580927726
14173.0,9.0,9.0,8.666666666666666,0.4714045207910317
14177.0,18.0,17.0,17.0,0.816496580927726
14179.0,1.0,1.0,1.0,0.0
14189.0,3.0,2.0,2.0,0.816496580927726
14191.0,7.0,2.0,3.3333333333333335,2.6246692913372702
14196.0,10.0,9.0,7.666666666666667,2.6246692913372702
14197.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14200.0,5.0,3.0,3.3333333333333335,1.247219128924647
14203.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14208.0,7.0,7.0,7.0,0.0
14210.0,1.0,1.0,1.0,0.0
14212.0,2.0,2.0,1.6666666666666667,0.4714045207910317
14213.0,3.0,2.0,2.0,0.816496580927726
14224.0,6.0,3.0,3.6666666666666665,1.699673171197595
14225.0,5.0,4.0,4.333333333333333,0.4714045207910317
14229.0,2.0,1.0,1.0,0.816496580927726
14230.0,2.0,2.0,1.3333333333333333,0.9428090415820634
14231.0,3.0,2.0,2.0,0.816496580927726
14233.0,2.0,1.0,1.3333333333333333,0.4714045207910317
14236.0,3.0,2.0,2.0,0.816496580927726
14238.0,2.0,1.0,1.0,0.816496580927726
14241.0,3.0,2.0,1.6666666666666667,1.247219128924647
14245.0,1.0,1.0,1.0,0.0
14246.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14247.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14249.0,2.0,0.0,0.6666666666666666,0.9428090415820634
14251.0,2.0,1.0,1.0,0.816496580927726
14258.0,4.0,4.0,3.0,1.4142135623730951
14261.0,2.0,0.0,0.6666666666666666,0.9428090415820634
14265.0,6.0,5.0,5.0,0.816496580927726
14267.0,4.0,2.0,2.0,1.632993161855452
14268.0,5.0,3.0,2.6666666666666665,2.0548046676563256
14279.0,4.0,2.0,2.6666666666666665,0.9428090415820634
14281.0,10.0,7.0,6.666666666666667,2.8674417556808756
14284.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14291.0,3.0,3.0,2.0,1.4142135623730951
14293.0,3.0,2.0,2.0,0.816496580927726
14301.0,3.0,2.0,1.6666666666666667,1.247219128924647
14306.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14307.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14313.0,15.0,8.0,9.0,4.546060565661952
14314.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14315.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14318.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14319.0,4.0,3.0,3.0,0.816496580927726
14321.0,1.0,1.0,1.0,0.0
14322.0,17.0,9.0,11.333333333333334,4.027681991198191
14328.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14330.0,11.0,8.0,8.0,2.449489742783178
14331.0,3.0,2.0,1.6666666666666667,1.247219128924647
14333.0,6.0,6.0,4.666666666666667,1.8856180831641267
14338.0,6.0,6.0,5.0,1.4142135623730951
14341.0,3.0,1.0,1.3333333333333333,1.247219128924647
14344.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14345.0,4.0,2.0,2.3333333333333335,1.247219128924647
14346.0,2.0,1.0,1.0,0.816496580927726
14350.0,6.0,5.0,4.666666666666667,1.247219128924647
14353.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14354.0,5.0,4.0,4.333333333333333,0.4714045207910317
14355.0,5.0,3.0,2.6666666666666665,2.0548046676563256
14356.0,4.0,1.0,2.0,1.4142135623730951
14357.0,4.0,4.0,2.6666666666666665,1.8856180831641267
14362.0,10.0,6.0,6.666666666666667,2.494438257849294
14366.0,14.0,10.0,11.333333333333334,1.8856180831641267
14372.0,6.0,5.0,4.333333333333333,1.699673171197595
14376.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14377.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14386.0,4.0,4.0,3.3333333333333335,0.9428090415820634
14393.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14395.0,2.0,0.0,0.6666666666666666,0.9428090415820634
14396.0,3.0,1.0,1.6666666666666667,0.9428090415820634
14404.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14408.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14418.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14420.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14421.0,2.0,1.0,1.3333333333333333,0.4714045207910317
14423.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14425.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14431.0,3.0,1.0,1.6666666666666667,0.9428090415820634
14435.0,4.0,1.0,2.0,1.4142135623730951
14436.0,2.0,1.0,1.0,0.816496580927726
14440.0,2.0,2.0,1.3333333333333333,0.9428090415820634
14442.0,14.0,12.0,11.666666666666666,2.0548046676563256
14443.0,3.0,2.0,1.6666666666666667,1.247219128924647
14444.0,3.0,2.0,2.3333333333333335,0.4714045207910317
14445.0,4.0,4.0,3.6666666666666665,0.4714045207910317
14446.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14447.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14449.0,4.0,2.0,2.6666666666666665,0.9428090415820634
14454.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14455.0,4.0,3.0,3.0,0.816496580927726
14456.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14458.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14460.0,3.0,3.0,2.6666666666666665,0.4714045207910317
14461.0,3.0,2.0,2.0,0.816496580927726
14475.0,13.0,12.0,11.666666666666666,1.247219128924647
14504.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14507.0,1.0,1.0,1.0,0.0
14509.0,4.0,3.0,2.6666666666666665,1.247219128924647
14510.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14519.0,3.0,2.0,2.0,0.816496580927726
14524.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14531.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14539.0,3.0,2.0,1.6666666666666667,1.247219128924647
14544.0,12.0,3.0,5.333333333333333,4.784233364802441
14545.0,3.0,2.0,2.0,0.816496580927726
14546.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14556.0,2.0,1.0,1.0,0.816496580927726
14564.0,2.0,1.0,1.3333333333333333,0.4714045207910317
14570.0,2.0,1.0,1.3333333333333333,0.4714045207910317
14571.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14573.0,7.0,6.0,4.333333333333333,3.0912061651652345
14579.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14580.0,3.0,1.0,1.3333333333333333,1.247219128924647
14581.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14585.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14591.0,2.0,1.0,1.0,0.816496580927726
14592.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14601.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14612.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14615.0,3.0,1.0,1.6666666666666667,0.9428090415820634
14618.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14622.0,26.0,25.0,23.666666666666668,2.6246692913372702
14623.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14626.0,2.0,1.0,1.0,0.816496580927726
14627.0,2.0,1.0,1.0,0.816496580927726
14630.0,2.0,1.0,1.3333333333333333,0.4714045207910317
14648.0,2.0,0.0,0.6666666666666666,0.9428090415820634
14650.0,3.0,2.0,2.0,0.816496580927726
14651.0,6.0,3.0,3.6666666666666665,1.699673171197595
14652.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14661.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14665.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14667.0,2.0,1.0,1.0,0.816496580927726
14674.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14677.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14678.0,4.0,4.0,3.6666666666666665,0.4714045207910317
14682.0,2.0,1.0,1.0,0.816496580927726
14686.0,1.0,1.0,1.0,0.0
14688.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14689.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14691.0,2.0,0.0,0.6666666666666666,0.9428090415820634
14693.0,3.0,0.0,1.0,1.4142135623730951
14694.0,2.0,1.0,1.0,0.816496580927726
14703.0,2.0,2.0,1.3333333333333333,0.9428090415820634
14705.0,8.0,4.0,5.333333333333333,1.8856180831641267
14712.0,2.0,1.0,1.3333333333333333,0.4714045207910317
14714.0,2.0,1.0,1.0,0.816496580927726
14717.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14719.0,2.0,0.0,0.6666666666666666,0.9428090415820634
14721.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14722.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14723.0,2.0,1.0,1.0,0.816496580927726
14724.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14726.0,1.0,1.0,1.0,0.0
14727.0,3.0,1.0,1.6666666666666667,0.9428090415820634
14729.0,1.0,1.0,1.0,0.0
14730.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14731.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14732.0,4.0,0.0,1.3333333333333333,1.8856180831641267
14736.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14737.0,4.0,3.0,3.0,0.816496580927726
14738.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14739.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14740.0,8.0,1.0,3.3333333333333335,3.2998316455372216
14742.0,5.0,4.0,3.0,2.160246899469287
14743.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14746.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14747.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14752.0,6.0,3.0,3.3333333333333335,2.0548046676563256
14753.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14757.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14758.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14759.0,3.0,3.0,2.3333333333333335,0.9428090415820634
14764.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14767.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14768.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14770.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14777.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14779.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14780.0,3.0,1.0,1.3333333333333333,1.247219128924647
14781.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14783.0,1.0,1.0,1.0,0.0
14784.0,2.0,2.0,1.3333333333333333,0.9428090415820634
14785.0,3.0,1.0,1.6666666666666667,0.9428090415820634
14786.0,2.0,0.0,0.6666666666666666,0.9428090415820634
14788.0,2.0,0.0,0.6666666666666666,0.9428090415820634
14789.0,6.0,6.0,4.0,2.8284271247461903
14790.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14792.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14793.0,2.0,2.0,1.6666666666666667,0.4714045207910317
14794.0,11.0,10.0,8.333333333333334,3.0912061651652345
14795.0,1.0,1.0,0.6666666666666666,0.4714045207910317
14797.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14798.0,3.0,2.0,2.3333333333333335,0.4714045207910317
14799.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14803.0,5.0,1.0,2.3333333333333335,1.8856180831641267
14804.0,4.0,0.0,1.3333333333333333,1.8856180831641267
14805.0,5.0,4.0,3.3333333333333335,1.699673171197595
14807.0,3.0,3.0,2.6666666666666665,0.4714045207910317
14809.0,2.0,1.0,1.3333333333333333,0.4714045207910317
14810.0,4.0,4.0,3.3333333333333335,0.9428090415820634
14811.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14818.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14820.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14821.0,1.0,0.0,0.3333333333333333,0.4714045207910317
14826.0,1.0,0.0,0.3333333333333333,0.4714045207910317
15001.0,6.0,3.0,3.6666666666666665,1.699673171197595
