c,c_agg_user_max,c_agg_user_max_median,c_agg_user_max_mean,c_agg_user_max_std
15119,13,10,10.67,1.7
15120,9,8,7.0,2.16
15121,3,2,2.0,0.82
15123,1,0,0.33,0.47
15130,33,24,25.33,5.79
15131,1,1,1.0,0.0
15139,7,6,4.33,3.09
15140,5,3,2.67,2.05
15149,4,3,3.0,0.82
15200,24,21,22.0,1.41
15201,3,2,2.0,0.82
15202,26,24,23.67,2.05
15209,6,6,5.67,0.47
15210,1,0,0.33,0.47
15211,2,2,1.33,0.94
15219,2,2,1.67,0.47
15230,11,8,8.33,2.05
15231,14,11,11.0,2.45
15232,13,9,8.0,4.55
15235,3,1,1.67,0.94
15240,2,2,1.67,0.47
15241,2,1,1.0,0.82
15242,10,9,7.0,3.56
15243,1,0,0.33,0.47
15249,1,0,0.33,0.47
15250,1,1,0.67,0.47
15261,1,1,0.67,0.47
15263,2,1,1.33,0.47
15269,1,0,0.33,0.47
15303,1,1,0.67,0.47
15306,1,1,0.67,0.47
15320,2,2,1.67,0.47
15321,1,0,0.33,0.47
15323,2,1,1.33,0.47
15333,1,1,0.67,0.47
15339,1,1,0.67,0.47
15340,2,0,0.67,0.94
15343,6,2,3.0,2.16
15401,2,1,1.0,0.82
15402,6,5,5.0,0.82
15404,3,2,2.0,0.82
15405,1,1,1.0,0.0
15409,1,0,0.33,0.47
15410,21,2,7.67,9.46
15411,5,0,1.67,2.36
15412,2,0,0.67,0.94
15415,6,0,2.0,2.83
15419,6,2,2.67,2.49
15420,1,0,0.33,0.47
15421,2,1,1.0,0.82
15424,1,0,0.33,0.47
15430,1,0,0.33,0.47
15432,1,1,1.0,0.0
15433,3,1,1.33,1.25
15451,1,0,0.33,0.47
15459,2,1,1.33,0.47
15469,2,2,1.67,0.47
15501,2,0,0.67,0.94
15502,15,9,10.67,3.09
15503,3,2,2.33,0.47
15603,1,0,0.33,0.47
15604,7,0,2.33,3.3
15605,9,6,7.0,1.41
20012,3,2,2.33,0.47
20101,1,1,0.67,0.47
20102,1,0,0.33,0.47
20103,3,3,2.33,0.94
20110,9,7,6.67,2.05
20111,1,0,0.33,0.47
20121,7,7,6.0,1.41
20130,4,4,3.33,0.94
20201,1,0,0.33,0.47
20202,2,2,2.0,0.0
21000,3,1,1.67,0.94
21011,5,3,3.0,1.63
21012,3,1,1.33,1.25
21020,1,0,0.33,0.47
21021,12,4,6.33,4.03
21110,2,1,1.33,0.47
21120,4,0,1.33,1.89
21200,7,5,4.67,2.05
21400,6,5,4.0,2.16
21700,2,0,0.67,0.94
21801,9,8,7.67,1.25
22000,13,13,9.0,5.66
22001,25,23,20.0,5.72
22002,2,1,1.0,0.82
22003,1,0,0.33,0.47
22004,2,0,0.67,0.94
22007,17,16,14.67,2.62
22008,45,35,37.67,5.25
22010,10,9,8.67,1.25
22012,15,3,6.0,6.48
22013,29,16,18.0,8.29
22020,13,11,10.0,2.94
22021,16,13,12.67,2.87
22030,3,1,1.33,1.25
22032,9,0,3.0,4.24
22034,26,13,15.67,7.59
22035,1,0,0.33,0.47
22036,40,32,33.67,4.64
22040,8,5,5.0,2.45
22041,1,0,0.33,0.47
22071,9,2,3.67,3.86
22100,13,6,7.0,4.55
22101,21,17,17.0,3.27
22102,47,44,41.67,5.56
22103,39,30,31.67,5.44
22110,9,4,4.33,3.68
22111,37,29,31.0,4.32
22120,36,16,21.67,10.21
22130,27,26,26.33,0.47
22131,4,2,2.0,1.63
22132,5,4,4.33,0.47
22160,1,1,1.0,0.0
22170,11,11,9.33,2.36
22171,7,4,5.0,1.41
22172,32,24,23.67,6.94
22180,4,2,2.67,0.94
22190,19,10,12.33,4.78
22500,17,9,11.67,3.77
22501,2,0,0.67,0.94
22503,2,1,1.0,0.82
22511,3,2,2.0,0.82
22520,2,0,0.67,0.94
22600,6,5,4.33,1.7
22601,13,12,10.67,2.62
22602,2,1,1.0,0.82
22603,2,2,1.67,0.47
22604,1,1,0.67,0.47
22610,3,1,1.67,0.94
22620,1,0,0.33,0.47
22621,1,1,0.67,0.47
22630,5,3,3.67,0.94
22631,5,5,4.0,1.41
22671,6,3,3.67,1.7
22701,20,14,15.33,3.4
22702,5,4,4.0,0.82
22710,9,0,3.0,4.24
22711,5,1,2.0,2.16
22712,4,1,2.0,1.41
22713,12,1,4.67,5.19
22714,5,1,2.0,2.16
22715,10,2,4.0,4.32
22716,9,5,4.67,3.68
22800,4,1,2.0,1.41
22801,1,1,0.67,0.47
22802,3,3,2.33,0.94
22821,1,0,0.33,0.47
22830,8,3,4.33,2.62
22840,1,1,0.67,0.47
22850,1,0,0.33,0.47
22851,1,0,0.33,0.47
22870,3,2,1.67,1.25
22900,1,1,1.0,0.0
22901,1,0,0.33,0.47
22902,1,0,0.33,0.47
23110,79,78,73.0,7.79
23112,6,5,4.67,1.25
23113,12,7,8.0,2.94
23120,12,10,10.33,1.25
23121,13,10,10.33,2.05
23130,3,0,1.0,1.41
23131,14,10,11.0,2.16
23132,23,22,21.67,1.25
23133,2,0,0.67,0.94
23134,18,14,13.33,4.11
23135,2,1,1.33,0.47
23141,1,0,0.33,0.47
23142,2,1,1.0,0.82
23150,1,0,0.33,0.47
23171,2,0,0.67,0.94
24000,18,10,11.67,4.64
24010,30,28,28.0,1.63
24011,8,7,6.67,1.25
24012,7,6,5.67,1.25
24030,2,1,1.33,0.47
24032,1,0,0.33,0.47
24100,3,3,2.33,0.94
24101,19,13,14.33,3.4
24102,3,2,2.0,0.82
24112,1,1,1.0,0.0
24220,3,1,1.33,1.25
24400,1,0,0.33,0.47
24401,4,3,3.33,0.47
24403,3,1,1.33,1.25
25005,3,2,1.67,1.25
25012,8,3,4.0,2.94
25100,4,3,3.0,0.82
25101,26,14,17.0,6.48
25102,1,0,0.33,0.47
25110,3,2,1.67,1.25
25111,21,14,16.33,3.3
25112,2,1,1.0,0.82
25120,24,21,20.0,3.74
25121,9,8,7.33,1.7
25130,6,3,3.0,2.45
25150,2,0,0.67,0.94
25405,1,0,0.33,0.47
27000,47,45,42.0,5.72
27002,28,23,24.33,2.62
27030,2,0,0.67,0.94
27100,11,11,10.33,0.94
27200,28,24,24.33,2.87
27201,2,0,0.67,0.94
27240,5,4,4.0,0.82
27300,48,37,39.67,6.02
27400,28,25,25.33,2.05
27410,53,53,51.67,1.89
27421,1,0,0.33,0.47
30000,3,2,1.67,1.25
30001,1,0,0.33,0.47
30006,1,0,0.33,0.47
30010,3,2,2.0,0.82
30011,2,1,1.33,0.47
30012,1,0,0.33,0.47
30020,1,1,0.67,0.47
30040,1,0,0.33,0.47
30042,1,0,0.33,0.47
30052,1,0,0.33,0.47
30103,1,0,0.33,0.47
30120,1,0,0.33,0.47
30121,1,0,0.33,0.47
30124,1,1,0.67,0.47
30125,1,0,0.33,0.47
30126,1,0,0.33,0.47
30133,1,0,0.33,0.47
30151,1,0,0.33,0.47
30161,11,0,3.67,5.19
30164,1,0,0.33,0.47
30165,1,1,0.67,0.47
30166,2,1,1.0,0.82
30167,1,0,0.33,0.47
30169,1,1,0.67,0.47
30170,1,1,0.67,0.47
30172,1,0,0.33,0.47
30175,2,0,0.67,0.94
30202,2,0,0.67,0.94
30215,1,0,0.33,0.47
30231,2,1,1.0,0.82
30233,1,0,0.33,0.47
30250,1,0,0.33,0.47
30300,1,0,0.33,0.47
30304,4,1,1.67,1.7
30308,1,0,0.33,0.47
30310,1,0,0.33,0.47
30314,1,0,0.33,0.47
30320,3,1,1.67,0.94
30321,4,4,3.67,0.47
30322,1,0,0.33,0.47
30323,3,2,2.33,0.47
30330,1,0,0.33,0.47
30331,1,0,0.33,0.47
30332,1,0,0.33,0.47
30333,1,0,0.33,0.47
30334,1,1,0.67,0.47
30335,2,0,0.67,0.94
30336,1,0,0.33,0.47
30337,2,0,0.67,0.94
30338,1,0,0.33,0.47
30341,1,0,0.33,0.47
30348,5,1,2.0,2.16
30350,1,0,0.33,0.47
30351,3,1,1.33,1.25
30352,1,1,0.67,0.47
30353,1,0,0.33,0.47
30354,1,0,0.33,0.47
30355,1,1,0.67,0.47
30356,2,1,1.33,0.47
30358,1,0,0.33,0.47
30361,1,0,0.33,0.47
30362,1,0,0.33,0.47
30365,3,1,1.67,0.94
30380,133,129,129.67,2.49
30393,1,0,0.33,0.47
30420,2,0,0.67,0.94
30444,5,2,3.0,1.41
30445,1,1,1.0,0.0
30447,1,0,0.33,0.47
30448,1,1,0.67,0.47
30451,2,0,0.67,0.94
30500,3,0,1.0,1.41
30503,2,0,0.67,0.94
30504,2,2,1.67,0.47
30510,2,2,1.33,0.94
30512,2,0,0.67,0.94
30514,7,2,3.33,2.62
30515,1,1,0.67,0.47
30521,1,0,0.33,0.47
30522,3,2,1.67,1.25
30530,1,0,0.33,0.47
30541,1,1,1.0,0.0
30551,1,0,0.33,0.47
30553,1,0,0.33,0.47
30602,1,1,0.67,0.47
30634,5,1,2.0,2.16
30641,1,0,0.33,0.47
30700,1,1,0.67,0.47
30701,1,1,0.67,0.47
30706,1,0,0.33,0.47
30710,3,1,1.67,0.94
30723,2,0,0.67,0.94
30727,1,0,0.33,0.47
30728,1,0,0.33,0.47
30800,1,0,0.33,0.47
30803,1,0,0.33,0.47
30804,2,0,0.67,0.94
30812,1,0,0.33,0.47
30820,1,1,0.67,0.47
30821,4,2,2.0,1.63
30822,2,1,1.0,0.82
30832,1,0,0.33,0.47
30840,1,0,0.33,0.47
30903,1,0,0.33,0.47
31001,3,1,1.67,0.94
31003,2,1,1.33,0.47
31004,3,1,1.33,1.25
31010,1,0,0.33,0.47
31012,1,0,0.33,0.47
31017,1,0,0.33,0.47
31021,2,2,1.33,0.94
31022,1,0,0.33,0.47
31023,1,0,0.33,0.47
31024,1,0,0.33,0.47
31028,1,0,0.33,0.47
31029,1,0,0.33,0.47
31031,1,0,0.33,0.47
31032,1,0,0.33,0.47
31042,2,1,1.33,0.47
31047,1,0,0.33,0.47
31049,2,0,0.67,0.94
31131,1,0,0.33,0.47
31133,1,0,0.33,0.47
31135,1,0,0.33,0.47
31137,1,0,0.33,0.47
31302,1,0,0.33,0.47
31423,1,0,0.33,0.47
31425,8,0,2.67,3.77
32012,1,0,0.33,0.47
32013,1,0,0.33,0.47
32030,1,0,0.33,0.47
32043,1,0,0.33,0.47
32143,5,1,2.0,2.16
32203,1,0,0.33,0.47
32214,1,1,0.67,0.47
32300,1,0,0.33,0.47
32314,1,0,0.33,0.47
32316,3,2,1.67,1.25
32322,1,1,0.67,0.47
32323,1,0,0.33,0.47
32325,4,2,2.0,1.63
32350,1,0,0.33,0.47
32352,1,1,0.67,0.47
32360,2,0,0.67,0.94
32361,1,0,0.33,0.47
32368,1,0,0.33,0.47
32403,1,0,0.33,0.47
32416,4,3,3.0,0.82
32736,1,0,0.33,0.47
32821,1,1,0.67,0.47
32917,8,2,3.67,3.09
33001,1,0,0.33,0.47
33007,1,0,0.33,0.47
33018,1,0,0.33,0.47
33060,3,3,3.0,0.0
33064,1,0,0.33,0.47
34032,1,0,0.33,0.47
34038,1,0,0.33,0.47
34051,1,0,0.33,0.47
34053,1,0,0.33,0.47
34100,1,0,0.33,0.47
34101,1,1,1.0,0.0
34113,1,0,0.33,0.47
34121,3,2,1.67,1.25
34127,1,0,0.33,0.47
34135,1,0,0.33,0.47
34200,1,0,0.33,0.47
34203,1,0,0.33,0.47
34204,5,2,2.67,1.7
34207,2,0,0.67,0.94
34211,1,1,0.67,0.47
34212,1,1,0.67,0.47
34220,3,1,1.33,1.25
34225,3,1,1.33,1.25
34226,1,0,0.33,0.47
34240,1,0,0.33,0.47
34250,1,0,0.33,0.47
34304,1,0,0.33,0.47
34333,1,0,0.33,0.47
34511,1,1,0.67,0.47
34513,1,1,0.67,0.47
34641,1,0,0.33,0.47
34831,1,0,0.33,0.47
34900,1,0,0.33,0.47
36010,2,1,1.33,0.47
36020,1,1,0.67,0.47
36022,1,0,0.33,0.47
36023,1,0,0.33,0.47
36030,3,1,1.67,0.94
36035,1,0,0.33,0.47
40000,8,6,5.0,2.94
